@RELATION changeToArff

@ATTRIBUTE bidnumber REAL
@ATTRIBUTE bidtext REAL
@ATTRIBUTE numberofdicetobid REAL
@ATTRIBUTE diceselectedforcurrentbid REAL
@ATTRIBUTE die1 REAL
@ATTRIBUTE die2 REAL
@ATTRIBUTE die3 REAL
@ATTRIBUTE die4 REAL
@ATTRIBUTE die5 REAL
@ATTRIBUTE remainingdice REAL
@ATTRIBUTE round REAL
@ATTRIBUTE somestat REAL
@ATTRIBUTE 0or1 REAL

@DATA
5,2,3,2,6,5,3,1,1,19,2,0.46,1
1,4,4,2,6,5,3,1,1,19,2,0.08,1
5,2,3,2,4,5,6,1,6,18,3,0.46,1
4,2,3,2,6,3,4,4,6,17,4,0.46,1
6,2,3,2,5,6,3,5,6,16,5,0.46,1
5,4,5,2,5,6,3,5,6,16,5,0.01,0
?,?,1,2,6,1,6,6,?,15,6,16.67,1
1,4,4,2,6,1,6,6,?,15,6,0.08,1
6,2,3,2,5,6,2,3,?,14,7,2.78,1
5,3,4,2,6,4,2,2,?,13,8,2.78,1
4,2,3,2,4,1,1,1,?,12,9,0.46,1
5,1,2,2,4,1,1,4,?,11,10,2.78,1
4,3,4,2,4,1,1,4,?,11,10,0.08,0
?,?,1,2,3,3,5,?,?,10,11,16.67,1
1,3,3,2,3,3,5,?,?,10,11,0.46,0
?,?,1,2,6,5,?,?,?,9,12,16.67,1
6,2,3,2,6,5,?,?,?,9,12,0.46,0
?,?,1,2,4,?,?,?,?,8,13,16.67,1
5,2,3,2,4,?,?,?,?,8,13,0.46,0
6,4,5,2,3,4,1,1,1,20,1,0.01,1
5,3,4,2,3,4,3,6,4,19,2,0.08,1
4,2,3,2,3,6,1,2,1,18,3,2.78,1
6,2,3,2,4,3,6,5,2,17,4,2.78,1
6,2,3,2,4,5,3,2,3,16,5,2.78,1
5,2,3,2,2,1,5,6,1,15,6,2.78,1
5,1,2,2,1,6,3,3,4,14,7,2.78,1
2,3,4,2,1,6,3,3,4,14,7,0.08,0
?,?,1,2,3,3,3,1,?,13,8,16.67,1
6,3,4,2,3,3,3,1,?,13,8,0.08,0
?,?,1,2,4,1,6,?,?,12,9,16.67,1
6,2,3,2,4,1,6,?,?,12,9,0.46,1
5,3,4,2,4,1,6,?,?,12,9,0.08,0
?,?,1,2,5,2,?,?,?,11,10,100,1
3,3,4,2,5,2,?,?,?,11,10,0.46,0
?,?,1,2,6,?,?,?,?,10,11,16.67,1
5,3,4,2,6,?,?,?,?,10,11,0.08,0
5,3,4,2,1,1,3,6,6,20,1,0.08,1
6,2,3,2,3,1,3,6,3,19,2,0.46,1
5,1,2,2,4,4,1,6,4,18,3,2.78,1
4,3,4,2,4,4,1,6,4,18,3,0.08,1
4,3,4,2,2,5,2,2,4,17,4,16.67,1
6,2,3,2,2,1,1,5,3,19,2,2.78,1
2,5,6,2,2,1,1,5,3,19,2,0.01,0
?,?,1,2,6,3,2,4,?,18,3,100,1
6,3,4,2,6,3,2,4,?,18,3,0.46,1
6,2,3,2,4,5,3,3,?,17,4,0.46,1
6,4,5,2,4,5,3,3,?,17,4,0.01,0
?,?,1,2,2,1,6,?,?,16,5,100,1
4,3,4,2,2,1,6,?,?,16,5,0.46,0
?,?,1,2,5,2,?,?,?,15,6,100,1
2,3,4,2,5,2,?,?,?,15,6,0.46,1
6,2,3,2,5,1,?,?,?,14,7,0.46,1
2,5,6,2,5,1,?,?,?,14,7,0,0
?,?,1,2,1,?,?,?,?,13,8,16.67,1
5,4,5,2,1,?,?,?,?,13,8,0.01,1
3,3,4,2,1,?,?,?,?,12,9,0.08,1
3,2,3,2,4,?,?,?,?,11,10,0.46,1
3,5,6,2,4,?,?,?,?,11,10,0,0
2,4,5,2,6,4,3,5,6,20,1,0.01,1
6,2,3,2,4,5,1,5,2,19,2,2.78,1
6,2,3,2,3,4,5,5,2,18,3,2.78,1
6,4,5,2,3,4,5,5,2,18,3,0.08,0
?,?,1,2,5,5,1,5,?,17,4,16.67,1
6,2,3,2,4,1,2,1,?,16,5,2.78,1
6,3,4,2,4,1,2,1,?,16,5,0.46,1
6,5,6,2,4,1,2,1,?,16,5,0.01,0
?,?,1,2,1,2,3,?,?,15,6,100,1
2,3,4,2,1,2,3,?,?,15,6,0.46,1
2,5,6,2,1,2,3,?,?,15,6,0.01,0
?,?,1,2,2,6,?,?,?,14,7,100,1
3,3,4,2,2,6,?,?,?,14,7,0.46,1
5,3,4,2,6,3,?,?,?,13,8,0.08,1
4,3,4,2,4,4,?,?,?,12,9,0.08,1
5,2,3,2,1,6,?,?,?,11,10,0.46,1
5,3,4,2,1,6,?,?,?,11,10,0.08,0
?,?,1,2,5,?,?,?,?,10,11,16.67,1
6,3,4,2,5,?,?,?,?,10,11,0.08,1
2,3,4,2,3,?,?,?,?,9,12,0.08,1
6,1,2,2,1,?,?,?,?,8,13,2.78,1
5,3,4,2,1,?,?,?,?,8,13,0.08,0
6,3,4,2,6,1,3,6,6,20,1,0.08,1
6,1,2,2,3,2,2,5,2,19,2,100,1
3,5,6,2,3,2,2,5,2,19,2,0.46,1
1,3,3,2,1,6,4,6,5,18,3,0.46,1
6,1,2,2,1,4,2,1,1,17,4,16.67,1
4,3,4,2,1,4,2,1,1,17,4,0.46,1
6,2,3,2,2,6,4,5,2,16,5,16.67,1
5,4,5,2,2,6,4,5,2,16,5,0.46,0
?,?,1,2,6,3,3,6,?,15,6,16.67,1
6,2,3,2,6,3,3,6,?,15,6,0.46,1
6,3,4,2,6,3,3,6,?,15,6,0.08,1
6,2,3,2,5,4,2,5,?,14,7,2.78,1
6,4,5,2,5,4,2,5,?,14,7,0.08,0
?,?,1,2,2,5,2,?,?,13,8,100,1
5,3,4,2,2,5,2,?,?,13,8,2.78,0
?,?,1,2,4,2,?,?,?,12,9,100,1
6,4,5,2,4,2,?,?,?,12,9,0.08,1
3,3,4,2,5,5,?,?,?,11,10,0.08,0
?,?,1,2,2,?,?,?,?,10,11,100,1
6,3,4,2,2,?,?,?,?,10,11,0.46,1
6,3,4,2,1,?,?,?,?,9,12,0.08,1
6,4,5,2,1,?,?,?,?,9,12,0.01,0
6,4,5,2,4,5,3,6,1,20,1,0.01,1
5,2,3,2,1,3,4,2,1,19,2,2.78,1
2,2,3,2,2,5,5,6,4,18,3,2.78,1
2,4,5,2,2,5,5,6,4,18,3,0.08,0
?,?,1,2,3,1,4,6,?,17,4,16.67,1
4,4,5,2,3,1,4,6,?,17,4,0.01,0
?,?,1,2,1,1,3,?,?,16,5,16.67,1
6,3,4,2,1,1,3,?,?,16,5,0.08,1
4,3,4,2,2,2,1,?,?,15,6,2.78,1
5,2,3,2,2,2,4,?,?,14,7,16.67,1
5,3,4,2,2,2,4,?,?,14,7,2.78,1
5,3,4,2,4,1,6,?,?,13,8,0.08,1
6,3,4,2,1,5,2,?,?,12,9,0.46,1
1,3,3,2,2,6,1,?,?,11,10,2.78,1
6,3,4,2,2,6,1,?,?,11,10,0.46,1
6,1,2,2,4,4,1,?,?,10,11,2.78,1
6,3,4,2,4,4,1,?,?,10,11,0.08,0
?,?,1,2,3,4,?,?,?,9,12,16.67,1
5,3,4,2,3,4,?,?,?,9,12,0.08,0
?,?,1,2,5,?,?,?,?,8,13,16.67,1
3,3,4,2,5,?,?,?,?,8,13,0.08,0
2,4,5,2,1,6,2,3,1,20,1,0.08,1
4,2,3,2,5,1,5,2,5,19,2,2.78,1
1,2,2,2,6,5,5,1,3,18,3,2.78,1
2,4,5,2,6,5,5,1,3,18,3,0.01,1
5,3,4,2,3,4,6,2,2,17,4,2.78,1
4,2,3,2,6,2,2,6,5,16,5,16.67,1
3,4,5,2,6,2,2,6,5,16,5,0.46,1
5,2,3,2,1,3,2,3,6,15,6,2.78,1
6,2,3,2,3,2,5,1,5,14,7,2.78,1
6,2,3,2,1,2,6,3,6,13,8,2.78,1
4,2,3,2,2,5,6,2,1,12,9,16.67,1
6,1,2,2,4,5,3,1,2,11,10,16.67,1
5,3,4,2,4,5,3,1,2,11,10,0.47,0
?,?,1,2,4,5,6,3,?,10,11,16.67,1
3,2,3,2,4,5,6,3,?,10,11,0.47,0
?,?,1,2,2,4,6,?,?,9,12,100,1
4,2,3,2,2,4,6,?,?,9,12,2.78,1
4,4,5,2,2,4,6,?,?,9,12,0.08,0
?,?,1,2,2,4,?,?,?,8,13,100,1
6,2,3,2,2,4,?,?,?,8,13,2.78,0
?,?,1,2,2,?,?,?,?,7,14,100,1
6,2,3,2,2,?,?,?,?,7,14,2.78,1
6,3,4,2,2,?,?,?,?,7,14,0.47,0
6,4,5,2,6,3,1,6,4,20,1,0.01,0
?,?,1,2,1,2,1,5,?,19,2,100,1
1,4,4,2,1,2,1,5,?,19,2,0.46,1
4,3,4,2,2,2,2,2,?,18,3,100,1
6,3,4,2,1,2,3,5,?,17,4,0.46,1
6,5,6,2,1,2,3,5,?,17,4,0.01,0
?,?,1,2,6,6,2,?,?,16,5,100,1
6,3,4,2,6,6,2,?,?,16,5,0.46,1
6,5,6,2,6,6,2,?,?,16,5,0.01,0
?,?,1,2,2,3,?,?,?,15,6,100,1
4,3,4,2,2,3,?,?,?,15,6,0.46,0
?,?,1,2,4,?,?,?,?,14,7,16.67,1
5,4,5,2,4,?,?,?,?,14,7,0.01,0
5,4,5,2,6,5,2,4,5,20,1,0.08,1
6,3,4,2,1,6,5,4,6,19,2,0.08,1
6,2,3,2,2,3,5,1,5,18,3,2.78,1
5,4,5,2,2,3,5,1,5,18,3,0.08,0
?,?,1,2,1,4,2,4,?,17,4,100,1
6,4,5,2,1,4,2,4,?,17,4,0.08,0
?,?,1,2,6,3,3,?,?,16,5,16.67,1
6,4,5,2,6,3,3,?,?,16,5,0.01,0
?,?,1,2,5,2,?,?,?,15,6,100,1
6,4,5,2,5,2,?,?,?,15,6,0.08,0
?,?,1,2,5,?,?,?,?,14,7,16.67,1
4,3,4,2,5,?,?,?,?,14,7,0.08,0
6,2,3,2,1,6,3,2,5,20,1,2.78,1
5,5,6,2,1,6,3,2,5,20,1,0.01,0
?,?,1,2,3,2,1,3,?,19,2,100,1
1,4,4,2,3,2,1,3,?,19,2,0.46,1
5,1,2,2,4,6,1,2,?,18,3,16.67,1
4,4,5,2,4,6,1,2,?,18,3,0.08,0
?,?,1,2,3,5,6,?,?,17,4,16.67,1
5,4,5,2,3,5,6,?,?,17,4,0.01,1
1,3,3,2,2,2,3,?,?,16,5,16.67,1
1,5,5,2,2,2,3,?,?,16,5,0.46,0
?,?,1,2,3,5,?,?,?,15,6,16.67,1
6,3,4,2,3,5,?,?,?,15,6,0.08,0
?,?,1,2,6,?,?,?,?,14,7,16.67,1
4,4,5,2,6,?,?,?,?,14,7,0.01,1
1,3,3,2,6,?,?,?,?,13,8,0.46,1
3,2,3,2,3,?,?,?,?,12,9,0.46,1
1,5,5,2,3,?,?,?,?,12,9,0.01,0
3,4,5,2,4,1,2,5,6,20,1,0.08,1
6,2,3,2,2,4,3,4,5,19,2,2.78,1
6,5,6,2,2,4,3,4,5,19,2,0.01,0
?,?,1,2,5,3,2,4,?,18,3,100,1
5,3,4,2,5,3,2,4,?,18,3,0.46,1
3,2,3,2,5,2,5,4,?,17,4,2.78,1
1,5,5,2,5,2,5,4,?,17,4,0.08,1
2,3,4,2,2,4,1,5,?,16,5,0.46,0
6,4,5,4,1,1,5,?,?,17,4,0.01,0
?,?,1,4,4,1,?,?,?,16,5,100,1
?,?,1,4,4,1,?,?,?,16,5,100,1
3,4,4,4,4,1,?,?,?,16,5,0.46,0
?,?,1,4,3,?,?,?,?,15,6,16.67,1
6,3,4,4,3,?,?,?,?,15,6,0.08,0
4,3,4,4,5,3,3,6,3,20,1,0.08,0
?,?,1,4,5,6,2,3,?,19,2,16.67,1
2,4,4,4,5,6,2,3,?,19,2,0.08,1
2,6,6,4,5,6,2,3,?,19,2,0,0
?,?,1,4,2,2,1,?,?,18,3,16.67,1
?,?,1,4,2,2,1,?,?,18,3,16.67,1
2,4,4,4,2,2,1,?,?,18,3,0.08,1
2,6,6,4,2,2,1,?,?,18,3,0,0
?,?,1,4,5,5,?,?,?,17,4,16.67,1
4,3,4,4,5,5,?,?,?,17,4,0.08,1
4,5,6,4,5,5,?,?,?,17,4,0,0
?,?,1,4,1,?,?,?,?,16,5,16.67,1
?,?,1,4,1,?,?,?,?,16,5,16.67,1
6,4,5,4,1,?,?,?,?,16,5,0.01,0
4,3,4,4,2,3,4,6,6,20,1,0.46,1
4,3,4,4,5,2,3,5,1,19,2,0.08,1
5,2,3,4,6,5,2,1,4,18,3,2.78,1
4,1,2,4,1,2,4,6,2,17,4,16.67,1
2,4,4,4,1,2,4,6,2,17,4,0.46,1
4,3,4,4,5,5,5,3,2,16,5,0.08,0
?,?,1,4,6,3,3,3,?,15,6,16.67,1
5,4,5,4,6,3,3,3,?,15,6,0.01,0
?,?,1,4,1,5,2,?,?,14,7,16.67,1
?,?,1,4,1,5,2,?,?,14,7,16.67,1
5,4,5,4,1,5,2,?,?,14,7,0.01,0
?,?,1,4,1,5,?,?,?,13,8,16.67,1
?,?,1,4,1,5,?,?,?,13,8,16.67,1
6,2,3,4,1,5,?,?,?,13,8,0.46,1
6,4,5,4,1,5,?,?,?,13,8,0.01,0
?,?,1,4,3,?,?,?,?,12,9,16.67,1
?,?,1,4,3,?,?,?,?,12,9,16.67,1
5,4,5,4,3,?,?,?,?,12,9,0.01,0
5,4,5,4,5,3,2,4,3,20,1,0.08,1
6,3,4,4,5,1,2,3,4,19,2,0.46,1
6,6,7,4,5,1,2,3,4,19,2,0,0
?,?,1,4,1,6,2,4,?,18,3,100,1
?,?,1,4,1,6,2,4,?,18,3,100,1
4,4,5,4,1,6,2,4,?,18,3,0.08,1
6,2,3,4,1,4,2,4,?,17,4,16.67,1
6,5,6,4,1,4,2,4,?,17,4,0.08,0
?,?,1,4,6,3,3,?,?,16,5,16.67,1
3,3,3,4,6,3,3,?,?,16,5,0.46,1
5,3,4,4,4,4,6,?,?,15,6,2.78,1
2,2,2,4,6,6,6,?,?,14,7,2.78,1
5,1,2,4,2,6,3,?,?,13,8,2.78,1
4,4,5,4,2,6,3,?,?,13,8,0.01,0
?,?,1,4,3,2,?,?,?,12,9,16.67,1
?,?,1,4,3,2,?,?,?,12,9,16.67,1
4,4,5,4,3,2,?,?,?,12,9,0.01,0
1,4,4,6,6,2,1,6,?,18,3,2.78,1
5,3,3,6,2,6,4,5,?,17,4,2.78,1
6,1,2,6,5,4,3,3,?,16,5,2.78,1
1,1,1,6,5,6,4,6,?,15,6,100,1
1,4,4,6,5,6,4,6,?,15,6,2.78,1
6,2,3,6,3,6,6,3,?,14,7,16.67,1
6,3,4,6,1,3,1,6,?,13,8,0.46,1
5,2,2,6,1,5,3,3,?,12,9,2.78,1
5,2,2,6,1,5,3,3,?,12,9,2.78,1
6,1,2,6,6,1,4,1,?,11,10,16.67,1
3,3,3,6,6,1,4,1,?,11,10,2.78,1
6,1,2,6,1,3,2,3,?,10,11,2.78,1
6,1,2,6,1,3,2,3,?,10,11,2.78,1
4,3,3,6,1,3,2,3,?,10,11,0.47,0
5,3,3,6,1,1,6,2,3,20,1,2.78,1
1,5,5,6,1,1,6,2,3,20,1,0.08,0
?,?,1,6,4,5,6,3,?,19,2,100,1
6,3,4,6,4,5,6,3,?,19,2,0.46,1
4,3,3,6,1,6,6,1,?,18,3,16.67,1
4,3,3,6,1,6,6,1,?,18,3,16.67,1
4,5,5,6,1,6,6,1,?,18,3,0.46,0
?,?,1,6,6,4,4,?,?,17,4,100,1
4,4,4,6,6,4,4,?,?,17,4,0.46,0
?,?,1,6,2,3,?,?,?,16,5,16.67,1
6,4,5,6,2,3,?,?,?,16,5,0.01,0
?,?,1,6,6,?,?,?,?,15,6,100,1
4,3,3,6,6,?,?,?,?,15,6,2.78,1
1,5,5,6,6,?,?,?,?,15,6,0.08,0
1,3,3,6,2,5,6,2,5,20,1,2.78,1
6,4,5,6,2,5,6,2,5,20,1,0.08,0
?,?,1,6,3,5,2,4,?,19,2,16.67,1
4,4,4,6,3,5,2,4,?,19,2,0.08,0
?,?,1,6,1,1,5,?,?,18,3,16.67,1
2,4,4,6,1,1,5,?,?,18,3,0.08,0
?,?,1,6,5,3,?,?,?,17,4,16.67,1
4,4,4,6,5,3,?,?,?,17,4,0.08,1
3,3,3,6,5,2,?,?,?,16,5,0.46,1
3,5,5,6,5,2,?,?,?,16,5,0.01,0
?,?,1,6,4,?,?,?,?,15,6,16.67,1
6,3,4,6,4,?,?,?,?,15,6,0.08,0
2,4,4,6,6,5,3,4,3,20,1,0.46,1
5,3,3,6,1,6,5,1,2,19,2,2.78,1
5,5,5,6,1,6,5,1,2,19,2,0.08,0
?,?,1,6,6,1,4,2,?,18,3,100,1
4,4,4,6,6,1,4,2,?,18,3,0.46,0
?,?,1,6,1,3,3,?,?,17,4,16.67,1
4,3,3,6,1,3,3,?,?,17,4,0.46,1
2,5,5,6,1,3,3,?,?,17,4,0.01,0
?,?,1,6,1,6,?,?,?,16,5,100,1
4,3,3,6,1,6,?,?,?,16,5,2.78,1
6,2,3,6,2,5,?,?,?,15,6,0.46,1
6,2,3,6,2,5,?,?,?,15,6,0.46,1
6,2,3,6,4,3,?,?,?,14,7,0.46,1
4,2,2,6,2,1,?,?,?,13,8,2.78,1
2,5,5,6,2,1,?,?,?,13,8,0.01,0
?,?,1,6,3,?,?,?,?,12,9,16.67,1
2,4,4,6,3,?,?,?,?,12,9,0.08,0
5,4,4,6,3,1,6,3,5,20,1,0.46,1
6,5,6,6,3,1,6,3,5,20,1,0.01,1
4,3,3,6,3,5,4,2,1,19,2,0.46,1
4,3,3,6,3,5,4,2,1,19,2,0.46,1
4,1,1,6,1,2,6,4,5,18,3,100,1
2,3,3,6,1,2,6,4,5,18,3,2.78,1
6,1,2,6,1,4,2,1,1,17,4,2.78,1
5,2,2,6,4,4,5,5,2,16,5,2.78,1
6,2,3,6,5,6,6,2,4,15,6,16.67,1
6,4,5,6,5,6,6,2,4,15,6,0.46,0
?,?,1,6,3,1,1,3,?,14,7,16.67,1
3,4,4,6,3,1,1,3,?,14,7,0.08,0
?,?,1,6,4,5,1,?,?,13,8,16.67,1
1,4,4,6,4,5,1,?,?,13,8,0.08,1
6,2,3,6,3,6,4,?,?,12,9,2.78,1
2,2,2,6,6,4,3,?,?,11,10,16.67,1
?,?,1,6,3,6,4,?,?,10,11,100,1
6,2,3,6,3,6,4,?,?,10,11,2.78,0
5,4,4,6,6,2,5,1,3,20,1,0.46,1
3,2,2,6,2,1,1,1,1,19,2,2.78,1
3,4,4,6,2,1,1,1,1,19,2,0.08,1
4,3,3,6,3,3,3,3,1,18,3,0.46,1
6,4,5,6,3,3,3,3,1,18,3,0.01,0
?,?,1,6,1,3,4,3,?,17,4,16.67,1
4,3,3,6,1,3,4,3,?,17,4,0.46,1
6,2,3,6,6,1,5,2,?,16,5,2.78,1
6,1,2,6,6,3,4,3,?,15,6,16.67,1
4,4,4,6,6,3,4,3,?,15,6,0.46,1
4,4,4,6,6,3,4,3,?,15,6,0.46,1
4,2,2,6,3,6,5,6,?,14,7,100,1
5,4,4,6,3,6,5,6,?,14,7,2.78,1
6,2,3,6,2,5,4,4,?,13,8,0.46,1
6,5,6,6,2,5,4,4,?,13,8,0,0
?,?,1,6,3,5,3,?,?,12,9,16.67,1
3,3,3,6,3,5,3,?,?,12,9,0.46,1
5,2,2,6,5,5,4,?,?,11,10,2.78,1
5,4,4,6,5,5,4,?,?,11,10,0.08,0
5,4,5,3,1,1,6,2,2,20,1,0.01,0
?,?,1,3,4,2,3,5,?,19,2,100,1
5,4,5,3,4,2,3,5,?,19,2,0.08,1
4,3,4,3,6,6,1,2,?,18,3,0.08,1
6,2,3,3,6,2,4,2,?,17,4,0.46,1
6,1,2,3,3,1,1,5,?,16,5,16.67,1
4,4,5,3,3,1,1,5,?,16,5,0.08,0
?,?,1,3,5,1,1,?,?,15,6,16.67,1
4,3,4,3,5,1,1,?,?,15,6,0.08,1
3,3,4,3,1,1,4,?,?,14,7,0.08,1
3,5,6,3,1,1,4,?,?,14,7,0,0
?,?,1,3,3,3,?,?,?,13,8,100,1
3,3,4,3,3,3,?,?,?,13,8,2.78,1
4,3,4,3,5,4,?,?,?,12,9,0.08,1
4,3,4,3,5,4,?,?,?,12,9,0.08,1
6,3,4,3,4,3,?,?,?,11,10,0.46,1
6,4,5,3,4,3,?,?,?,11,10,0.08,0
?,?,1,3,1,?,?,?,?,10,11,16.67,1
3,2,3,3,1,?,?,?,?,10,11,0.46,0
3,4,5,3,4,1,2,3,3,20,1,0.46,1
6,1,2,6,6,2,4,6,6,19,2,100,1
6,1,2,6,5,5,5,4,4,18,3,2.78,1
6,3,4,6,5,5,5,4,4,18,3,0.08,1
5,3,3,6,4,4,5,4,1,17,4,0.46,1
6,1,2,6,2,5,2,6,6,16,5,100,1
1,4,4,6,2,5,2,6,6,16,5,2.78,1
5,2,2,6,5,1,6,3,6,15,6,100,1
5,4,4,6,5,1,6,3,6,15,6,2.78,0
?,?,1,6,5,1,6,5,?,14,7,100,1
4,4,4,6,5,1,6,5,?,14,7,0.46,1
5,2,2,6,5,6,2,1,?,13,8,16.67,1
5,3,3,6,5,6,2,1,?,13,8,2.78,1
6,2,3,6,4,3,1,1,?,12,9,0.46,1
3,2,2,6,2,5,5,6,?,11,10,16.67,1
6,1,2,6,6,2,2,4,?,10,11,16.67,1
?,?,1,6,2,4,6,2,?,9,12,100,1
6,2,3,6,2,4,6,2,?,9,12,2.79,1
3,2,2,6,2,4,3,4,?,8,13,2.86,1
4,2,2,6,6,3,5,4,?,7,14,17.13,1
6,3,4,6,6,6,1,3,2,20,1,2.78,1
1,3,3,6,3,1,5,3,1,19,2,0.46,1
1,5,5,6,3,1,5,3,1,19,2,0.01,0
?,?,1,6,5,5,6,5,?,18,3,100,1
1,4,4,6,5,5,6,5,?,18,3,0.46,1
4,2,2,6,3,5,3,2,?,17,4,2.78,1
4,3,3,6,3,5,3,2,?,17,4,0.46,1
2,2,2,6,3,5,3,5,?,16,5,2.78,1
2,5,5,6,3,5,3,5,?,16,5,0.01,0
?,?,1,6,5,5,4,?,?,15,6,16.67,1
5,4,4,6,5,5,4,?,?,15,6,0.08,0
?,?,1,6,1,5,?,?,?,14,7,16.67,1
4,3,3,6,1,5,?,?,?,14,7,0.46,1
4,5,5,6,1,5,?,?,?,14,7,0.01,0
?,?,1,6,4,?,?,?,?,13,8,16.67,1
6,3,4,6,4,?,?,?,?,13,8,0.08,1
6,3,4,6,1,?,?,?,?,12,9,0.08,0
4,3,3,6,4,3,1,3,2,20,1,0.46,1
4,3,3,6,4,3,1,3,2,20,1,0.46,1
1,3,3,6,1,5,5,5,3,19,2,0.46,1
3,2,2,6,2,4,2,6,6,18,3,100,1
1,5,5,6,2,4,2,6,6,18,3,0.46,1
5,2,2,6,1,3,6,5,5,17,4,16.67,1
4,2,2,6,3,5,2,4,6,16,5,16.67,1
4,5,5,6,3,5,2,4,6,16,5,0.08,0
?,?,1,6,4,5,2,5,?,15,6,16.67,1
3,3,3,6,4,5,2,5,?,15,6,0.46,1
3,6,6,6,4,5,2,5,?,15,6,0,0
?,?,1,6,6,5,4,?,?,14,7,100,1
5,4,4,6,6,5,4,?,?,14,7,0.46,1
6,2,3,6,4,1,3,?,?,13,8,0.46,1
6,2,3,6,4,1,3,?,?,13,8,0.46,0
?,?,1,6,5,5,?,?,?,12,9,16.67,1
2,4,4,6,5,5,?,?,?,12,9,0.08,0
2,3,3,6,4,5,6,2,3,20,1,2.78,1
3,5,5,6,4,5,6,2,3,20,1,0.08,0
?,?,1,6,4,3,6,5,?,19,2,100,1
1,4,4,6,4,3,6,5,?,19,2,0.46,1
4,2,2,6,1,5,2,2,?,18,3,2.78,1
3,4,4,6,1,5,2,2,?,18,3,0.08,1
4,2,2,6,1,2,3,2,?,17,4,2.78,1
4,4,4,6,1,2,3,2,?,17,4,0.08,0
?,?,1,6,6,5,3,?,?,16,5,100,1
6,3,4,6,6,5,3,?,?,16,5,0.46,1
1,3,3,6,5,1,3,?,?,15,6,0.46,1
6,5,6,6,5,1,3,?,?,15,6,0,0
?,?,1,6,2,6,?,?,?,14,7,100,1
6,1,2,6,2,4,?,?,?,13,8,2.78,1
6,4,5,6,2,4,?,?,?,13,8,0.01,0
?,?,1,6,3,?,?,?,?,12,9,16.67,1
2,3,3,6,3,?,?,?,?,12,9,0.46,1
6,4,5,6,3,?,?,?,?,12,9,0.01,0
6,1,2,6,5,1,2,4,3,19,2,2.78,1
6,1,2,6,5,1,2,4,3,19,2,2.78,1
6,4,5,6,5,1,2,4,3,19,2,0.01,0
?,?,1,6,3,6,1,5,?,18,3,100,1
5,3,3,6,3,6,1,5,?,18,3,2.78,1
2,1,1,6,5,6,2,5,?,17,4,100,1
2,4,4,6,5,6,2,5,?,17,4,0.46,1
1,2,2,6,2,2,4,6,?,16,5,16.67,1
1,4,4,6,2,2,4,6,?,16,5,0.46,1
1,4,4,6,2,2,4,6,?,16,5,0.46,0
?,?,1,6,3,3,5,?,?,15,6,16.67,1
5,4,4,6,3,3,5,?,?,15,6,0.08,1
4,2,2,6,5,1,2,?,?,14,7,2.78,1
4,4,4,6,5,1,2,?,?,14,7,0.08,1
5,2,2,6,5,6,4,?,?,13,8,16.67,1
6,2,3,6,3,2,1,?,?,12,9,0.46,1
6,1,2,6,5,5,3,?,?,11,10,2.78,1
6,3,4,6,5,5,3,?,?,11,10,0.08,0
1,4,4,6,5,5,2,4,2,20,1,0.08,0
?,?,1,6,4,5,5,4,?,19,2,16.67,1
6,4,5,6,4,5,5,4,?,19,2,0.01,1
1,3,3,6,2,5,3,2,?,18,3,0.46,0
?,?,1,6,5,4,2,?,?,17,4,16.67,1
1,4,4,6,5,4,2,?,?,17,4,0.08,0
?,?,1,6,1,6,?,?,?,16,5,100,1
6,2,3,6,1,6,?,?,?,16,5,2.78,1
5,2,2,6,4,6,?,?,?,15,6,16.67,1
3,4,4,6,4,6,?,?,?,15,6,0.46,0
?,?,1,6,1,?,?,?,?,14,7,16.67,1
1,4,4,6,1,?,?,?,?,14,7,0.08,1
6,2,3,6,5,?,?,?,?,13,8,0.46,1
5,3,3,6,4,?,?,?,?,12,9,0.46,1
5,5,5,6,4,?,?,?,?,12,9,0.01,0
4,4,4,6,6,4,2,2,4,20,1,0.46,1
6,2,3,6,6,5,5,3,1,19,2,2.78,1
6,5,6,6,6,5,5,3,1,19,2,0.01,1
6,3,4,6,4,4,1,2,4,18,3,0.08,1
6,3,4,6,6,2,6,4,4,17,4,2.78,1
1,3,3,6,5,6,6,4,5,16,5,16.67,1
5,2,2,6,2,4,5,5,5,15,6,2.78,1
3,4,4,6,2,4,5,5,5,15,6,0.08,0
?,?,1,6,6,1,6,2,?,14,7,100,1
5,4,4,6,6,1,6,2,?,14,7,2.78,0
?,?,1,6,4,2,5,?,?,13,8,16.67,1
3,3,3,6,4,2,5,?,?,13,8,0.46,1
6,2,3,6,4,6,2,?,?,12,9,2.78,1
6,3,4,6,1,3,6,?,?,11,10,0.46,0
?,?,1,6,4,6,?,?,?,10,11,100,1
6,4,5,6,4,6,?,?,?,10,11,0.08,0
?,?,1,6,6,?,?,?,?,9,12,100,1
3,3,3,6,2,3,5,5,4,20,1,0.46,1
3,5,5,6,2,3,5,5,4,20,1,0.01,0
?,?,1,6,1,6,6,4,?,19,2,100,1
6,3,4,6,1,6,6,4,?,19,2,2.78,1
2,3,3,6,3,2,3,3,?,18,3,0.46,1
3,2,2,6,1,1,4,5,?,17,4,2.78,1
3,2,2,6,1,1,4,5,?,17,4,2.78,1
6,1,2,6,5,1,6,6,?,16,5,100,1
6,3,4,6,5,1,6,6,?,16,5,2.78,1
